phenotypeId,webApiCohortId,cohortName,logicDescription,cohortId
24134000,18994,"[PL 24134003] Neck pain cohort: First occurrence of ""neck pain"" concept Without descendants","Persons with condition occurrence of referent concept (24134) or descendants, for the first time in the person's history. Persons exit cohort at the end of the observation period.",24134003
24609000,17831,[PL 24609003] 'Hypoglycemia disorder' incident cohort: First occurrence + descendants with >=365d prior observation,Hypoglycemic disorder at first diagnosis with 365 days continous observation. Cohort exist is the end of continous observable time for the person.,24609003
31317000,17871,[PL 31317003] Dysphagia incident cohort: First occurrence of Dysphagia and Difficulty swallowing descendants with >=365d prior observation,Dysphagia at first diagnosis with 365 days continuous observation. Cohort exit is the end of continuous observable time for the person.,31317003
31967000,18996,"[PL 31967003] Nausea Events All Events of referent concept ""Nausea + descendants"" with 30 day gap","Persons with condition occurrence of referent concept (31967) or descendants, for the first time in the person's history. Persons exit cohort at the end of the observation period.",31967003
75860000,18997,[PL 75860003] Constipation Events: all occurrence of referent concept + descendants with 30 days gap ,"Persons with condition occurrence of referent concept (75860) or descendants, for the first time in the person's history. Persons exit cohort at the end of the observation period.",75860003
80180000,18995,[PL 80180003] Osteoarthritis incident cohort: First occurrence of 'osteoarthritis' concept  with >=365d prior observation,,80180003
80502000,17613,[PL 80502001] Osteoporosis referent concept incident cohort: First occurrence of referent concept + descendants with >=365d prior observation,"Persons with condition occurrence of referent concept (80502) or descendants, for the first time in the person's history. Persons exit cohort at the end of the observation period.",80502001
80809000,2538,[PL 80809003] Rheumatoid arthritis at first diagnosis (no history of Rheumatoid arthritis),Rheumatoid Arthritis at first diagnosis with 365 days continuous observation. Cohort exit is the end of continuous observable time for the person.,80809003
81893000,10605,[PL 81893003] Ulcerative colitis at first diagnosis with no history of ulcerative colitis,Ulcerative colitis at first diagnosis with 365 days continous observation and no history of ulcerative colitis observation. Cohort exist is the end of continous observable time for the person.,81893003
81931000,16918,[PL 81931004] Psoriatic arthritis,Psoriatic arthritis at first diagnosis with 365 days of continous observation. Cohort exist is the end of continous observable time for the person.,81931004
132702000,18998,[PL 132702003] Erythema multiforme  incident cohort: First occurrence of 'Erythema multiforme or Stevens Johnson Syndrome' concept with >=365d prior observation,,132702003
132797000,17728,"[PL 132797003] Sepsis during hospitalization, defined by condition occurrences of 'sepsis' conceptset occurring between start and end of inpatient visit","Sepsis during hospitalization, defined by condition occurrences of 'sepsis' conceptset occurring between start and end of inpatient visit",132797003
133444000,18707,[PL 133444001] Thyroiditis referent concept incident cohort: First occurrence of referent concept + descendants with >=365d prior observation,"Persons with condition occurrence of referent concept (133444) or descendants, for the first time in the person's history. Persons exit cohort at the end of the observation period.",133444001
133834000,17143,[PL 133834005] Atopic dermatitis and Eczema at first diagnosis,Atopic dermatitis and Eczema at first diagnosis with 365 days continous observation. Cohort exist is the end of continuous observation time for the person.,133834005
134442000,17171,[PL 134442005] Systemic sclerosis or or localized scleroderma at first diagnosis,Systemic sclerosis or Scleroderma at first diagnosis at first diagnosis with 365 days continuous observation. Cohort exit is the end of continuous observable time for the person.,134442005
137977000,17535,[PL 137977001] Jaundice referent concept incident cohort: First occurrence of referent concept + descendants with >=365d prior observation,"Persons with condition occurrence of referent concept (137977) or descendants, for the first time in the person's history. Persons exit cohort at the end of the observation period.",137977001
138379000,17877,"[PL 138379003] Chronic lymphoid leukemia, disease referent concept prevalent cohort: First occurrence of updated concept set + descendants (condition and observation domain)","Chronic lymphoid leukemia, disease referent concept prevalent cohort: First occurrence of updated concept set + descendants",138379003
138994000,17589,[PL 138994001] Myelodysplastic syndrome referent concept incident cohort: First occurrence of referent concept + descendants with >=365d prior observation,"Persons with condition occurrence of referent concept (138994) or descendants, for the first time in the person's history. Persons exit cohort at the end of the observation period.",138994001
139803000,18538,"[PL 139803005] Transverse myelitis events, using diagnosis codes from Marrie MSRD 2018","Transverse myelitis events, using diagnosis codes from Marrie MSRD 2018",139803005
140168000,11643,[PL 140168003] Psoriasis at first diagnosis (no history of Psoriasis),"Psoriasis at first diagnosis with 365 days continuous observation, with no history of psoriasis. Cohort exit is the end of continuous observable time for the person.",140168003
140352000,17377,"[PL 140352001] Acute myeloid leukemia, disease referent concept incident cohort: First occurrence of referent concept + descendants with >=365d prior observation","Persons with condition occurrence of referent concept (140352) or descendants, for the first time in the person's history. Persons exit cohort at the end of the observation period.",140352001
140673000,17527,[PL 140673001] Hypothyroidism referent concept incident cohort: First occurrence of referent concept + descendants with >=365d prior observation,"Persons with condition occurrence of referent concept (140673) or descendants, for the first time in the person's history. Persons exit cohort at the end of the observation period.",140673001
141456000,18631,[PL 141456001] Chilblains referent concept incident cohort: First occurrence of referent concept + descendants with >=365d prior observation,"Persons with condition occurrence of referent concept (141456) or descendants, for the first time in the person's history. Persons exit cohort at the end of the observation period.",141456001
192671000,17748,"[PL 192671003] Gastrointestinal bleeding events, defined by condition occurrences of 'Gastrointestinal hemorrhage GI bleeding' conceptset occurring between start and end of inpatient or ER visit","Gastrointestinal bleeding events, defined by condition occurrences of 'Gastrointestinal hemorrhage GI bleeding' conceptset occurring between start and end of inpatient or ER visit",192671003
192675000,16923,"[PL 192675003] Primary biliary cirrhosis for first time in patients history, with exclusion of secondary biliary cirrhosis","Primary biliary cirrhosis at first diagnosis with 365 days continuous observation, exclusion of prior secondary biliary cirrhosis. Cohort exit is the end of continuous observable time for the person.",192675003
193782000,17755,[PL 193782005] End stage renal disease prevalent cohort:  All condition occurrences or observations of 'End stage renal disease' conceptset with either a 2nd diagnosis or observatoin of 'End stage renal disease' or a record of 'Dialysis' in 90d after,End stage renal disease prevalent cohort:  All condition occurrences or observations of 'End stage renal disease' conceptset with either a 2nd diagnosis or observatoin of 'End stage renal disease' or a record of 'Dialysis' in 90d after,193782005
194133000,17551,[PL 194133001] Low back pain referent concept incident cohort: First occurrence of referent concept + descendants with >=365d prior observation,"Persons with condition occurrence of referent concept (194133) or descendants, for the first time in the person's history. Persons exit cohort at the end of the observation period.",194133001
194992000,17433,[PL 194992001] Celiac disease referent concept incident cohort: First occurrence of referent concept + descendants with >=365d prior observation,"Persons with condition occurrence of referent concept (194992) or descendants, for the first time in the person's history. Persons exit cohort at the end of the observation period.",194992001
197320000,7382,"[PL 197320004] Acute kidney injury diagnosis during hospitalization, defined by condition occurrences of 'acute renal failure' conceptset occurring between start and end of inpatient visit","Acute kidney injury diagnosis during hospitalization, defined by condition occurrences of 'acute renal failure' conceptset occurring between start and end of inpatient visit",197320004
197494000,17829,"[PL 197494004] Hepatitis C prevalent cohort:  First condition occurrence of 'Hepatitis C' conceptset (with Viral Hepatitis Carrier, Cirrhosis of liver due to chronic hepatitis C)",,197494004
197508000,17575,[PL 197508001] Malignant tumor of urinary bladder referent concept incident cohort: First occurrence of referent concept + descendants with >=365d prior observation,"Persons with condition occurrence of referent concept (197508) or descendants, for the first time in the person's history. Persons exit cohort at the end of the observation period.",197508001
198571000,18604,"[PL 198571003] Cardiogenic shock by Vallabhajosyula, All events of Cardiogenic shock during inpatient or ER",not requiring MI,198571003
198985000,17633,[PL 198985001] Primary malignant neoplasm of kidney referent concept incident cohort: First occurrence of referent concept + descendants with >=365d prior observation,"Persons with condition occurrence of referent concept (198985) or descendants, for the first time in the person's history. Persons exit cohort at the end of the observation period.",198985001
199074000,17747,[PL 199074003] Acute pancreatitis prevalent cohort: defined by condition occurrences of 'Acute pancreatitis' conceptset occurring between start and end of inpatient or ER visit,,199074003
200219000,17375,[PL 200219001] Abdominal pain referent concept incident cohort: First occurrence of referent concept + descendants with >=365d prior observation,"Persons with condition occurrence of referent concept (200219) or descendants, for the first time in the person's history. Persons exit cohort at the end of the observation period.",200219001
201214000,18709,[PL 201214001] Toxic shock syndrome referent concept incident cohort: First occurrence of referent concept + descendants with >=365d prior observation,"Persons with condition occurrence of referent concept (201214) or descendants, for the first time in the person's history. Persons exit cohort at the end of the observation period.",201214001
201254000,18999,[PL 201254003] Type 1 diabetes mellitus incident cohort: First occurrence of 'Type 1 diabetes mellitus' concept with >=365d prior observation,,201254003
201340000,17489,[PL 201340001] Gastritis referent concept incident cohort: First occurrence of referent concept + descendants with >=365d prior observation,"Persons with condition occurrence of referent concept (201340) or descendants, for the first time in the person's history. Persons exit cohort at the end of the observation period.",201340001
201606000,15078,[PL 201606003] Crohn's disease for first time with no history (Thirumurthi),"Crohn's disease (validated concept set) at first diagnosis with 365 days continuous observation, with no history of crohn's disease. Cohort exit is the end of continuous observable time for the person.",201606003
201620000,17545,[PL 201620001] Kidney stone referent concept incident cohort: First occurrence of referent concept + descendants with >=365d prior observation,"Persons with condition occurrence of referent concept (201620) or descendants, for the first time in the person's history. Persons exit cohort at the end of the observation period.",201620001
201826000,18934,[PL 201826005] Type 2 diabetes mellitus incident cohort: First condition occurrence of 'Type 2 diabetes mellitus' conceptset or Type 2 diabetes treatment or HbA1c > 6.5 and no prior observation of 'History of diabetes',Type 2 diabetes mellitus incident cohort: First condition occurrence of 'Type 2 diabetes mellitus' conceptset or Type 2 diabetes treatment or HbA1c > 6.5 and no prior observation of 'History of diabetes',201826005
254443000,8816,[PL 254443003] Sjogren's syndrome at first diagnosis,Sjogrens Syndrome at first diagnosis with 365 days continuous observation. Cohort exit is the end of continuous observable time for the person.,254443003
255573000,17742,"[PL 255573003] Hospitalization for Chronic obstructive pulmonary disease, defined by inpatient visit with a primary condition occurrence of 'COPD' conceptset",,255573003
